==============================================================================
VMT+0x00  OnLeave-host / DeleteObject       891 indirect call sites
007527A8  8b18                   mov ebx, dword ptr [eax]
007527AA  ff5308                 call dword ptr [ebx + 8]
007527AD  894620                 mov dword ptr [esi + 0x20], eax

---- 0x7527F2  call [edi+0x08]
007527DA  ba94297500             mov edx, 0x752994
007527DF  e83830cbff             call 0x40581c
007527E4  8b8dd4feffff           mov ecx, dword ptr [ebp - 0x12c]
007527EA  8b55ec                 mov edx, dword ptr [ebp - 0x14]
007527ED  8b45f0                 mov eax, dword ptr [ebp - 0x10]
007527F0  8b38                   mov edi, dword ptr [eax]
007527F2  ff5708                 call dword ptr [edi + 8]
007527F5  89                     (db)
007527F6  44                     inc esp
007527F7  9e                     sahf 

---- 0x752837  call [edi+0x08]
0075281F  baa4297500             mov edx, 0x7529a4
00752824  e8f32fcbff             call 0x40581c
00752829  8b8dccfeffff           mov ecx, dword ptr [ebp - 0x134]
0075282F  8b55ec                 mov edx, dword ptr [ebp - 0x14]
00752832  8b45f0                 mov eax, dword ptr [ebp - 0x10]
00752835  8b38                   mov edi, dword ptr [eax]
00752837  ff5708                 call dword ptr [edi + 8]
0075283A  89                     (db)
0075283B  44                     inc esp
0075283C  9e                     sahf 

---- 0x752DB5  call [ebx+0x08]
00752D9D  0064ff30               add byte ptr [edi + edi*8 + 0x30], ah
00752DA1  648920                 mov dword ptr fs:[eax], esp
00752DA4  6a00                   push 0
00752DA6  b9c02f7500             mov ecx, 0x752fc0
00752DAB  bad02f7500             mov edx, 0x752fd0
00752DB0  8b45f8                 mov eax, dword ptr [ebp - 8]
00752DB3  8b18                   mov ebx, dword ptr [eax]
00752DB5  ff5308                 call dword ptr [ebx + 8]
00752DB8  8bd8                   mov ebx, eax
00752DBA  8b                     (db)

---- 0x752E45  call [ebx+0x08]
00752E2D  00e8                   add al, ch
00752E2F  2d18cbff89             sub eax, 0x89ffcb18
00752E34  46                     inc esi
00752E35  0c6a                   or al, 0x6a
00752E37  00b9f02f7500           add byte ptr [ecx + 0x752ff0], bh
00752E3D  8b55f0                 mov edx, dword ptr [ebp - 0x10]
00752E40  8b45f8                 mov eax, dword ptr [ebp - 8]
00752E43  8b18                   mov ebx, dword ptr [eax]
00752E45  ff5308                 call dword ptr [ebx + 8]
00752E48  668906                 mov word ptr [esi], ax

---- 0x752E5A  call [ebx+0x08]
00752E42  f8                     clc 
00752E43  8b18                   mov ebx, dword ptr [eax]
00752E45  ff5308                 call dword ptr [ebx + 8]
00752E48  668906                 mov word ptr [esi], ax
00752E4B  6a00                   push 0
00752E4D  b904307500             mov ecx, 0x753004
00752E52  8b55f0                 mov edx, dword ptr [ebp - 0x10]
00752E55  8b45f8                 mov eax, dword ptr [ebp - 8]
00752E58  8b18                   mov ebx, dword ptr [eax]
00752E5A  ff5308                 call dword ptr [ebx + 8]
00752E5D  894604                 mov dword ptr [esi + 4], eax

---- 0x752E6F  call [ebx+0x08]
00752E57  f8                     clc 
00752E58  8b18                   mov ebx, dword ptr [eax]
00752E5A  ff5308                 call dword ptr [ebx + 8]
00752E5D  894604                 mov dword ptr [esi + 4], eax
00752E60  6a01                   push 1
00752E62  b918307500             mov ecx, 0x753018
00752E67  8b55f0                 mov edx, dword ptr [ebp - 0x10]
00752E6A  8b45f8                 mov eax, dword ptr [ebp - 8]
00752E6D  8b18                   mov ebx, dword ptr [eax]
00752E6F  ff5308                 call dword ptr [ebx + 8]
00752E72  66                     (db)
00752E73  89                     (db)
00752E74  46                     inc esi

---- 0x7536F6  call [edx+0x08]
007536DE  8b4704                 mov eax, dword ptr [edi + 4]
007536E1  8bd3                   mov edx, ebx
007536E3  e86416cdff             call 0x424d4c
007536E8  e8a30fcbff             call 0x404690
007536ED  43                     inc ebx
007536EE  4e                     dec esi
007536EF  75ed                   jne 0x7536de
007536F1  8b4704                 mov eax, dword ptr [edi + 4]
007536F4  8b10                   mov edx, dword ptr [eax]
007536F6  ff5208                 call dword ptr [edx + 8]
007536F9  8b                     (db)
007536FA  15                     (db)
007536FB  2c                     (db)

---- 0x753E8C  call [ebx+0x08]
00753E74  46                     inc esi
00753E75  04e8                   add al, 0xe8
00753E77  d916                   fst dword ptr [esi]
00753E79  cb                     retf 
00753E7A  ff6a00                 jmp ptr [edx]
00753E7D  b908417500             mov ecx, 0x754108
00753E82  baf4407500             mov edx, 0x7540f4
00753E87  8b45f8                 mov eax, dword ptr [ebp - 8]
00753E8A  8b18                   mov ebx, dword ptr [eax]
00753E8C  ff5308                 call dword ptr [ebx + 8]
00753E8F  894608                 mov dword ptr [esi + 8], eax

---- 0x753EA3  call [ebx+0x08]
00753E8B  18ff                   sbb bh, bh
00753E8D  53                     push ebx
00753E8E  088946086a00           or byte ptr [ecx + 0x6a0846], cl
00753E94  b91c417500             mov ecx, 0x75411c
00753E99  baf4407500             mov edx, 0x7540f4
00753E9E  8b45f8                 mov eax, dword ptr [ebp - 8]
00753EA1  8b18                   mov ebx, dword ptr [eax]
00753EA3  ff5308                 call dword ptr [ebx + 8]
00753EA6  89460c                 mov dword ptr [esi + 0xc], eax

---- 0x753EBA  call [ebx+0x08]
00753EA2  18ff                   sbb bh, bh
00753EA4  53                     push ebx
00753EA5  0889460c6aff           or byte ptr [ecx - 0x95f3ba], cl
00753EAB  b930417500             mov ecx, 0x754130
00753EB0  baf4407500             mov edx, 0x7540f4
00753EB5  8b45f8                 mov eax, dword ptr [ebp - 8]
00753EB8  8b18                   mov ebx, dword ptr [eax]
00753EBA  ff5308                 call dword ptr [ebx + 8]
00753EBD  894610                 mov dword ptr [esi + 0x10], eax

---- 0x753ED1  call [ebx+0x08]
00753EB9  18ff                   sbb bh, bh
00753EBB  53                     push ebx
00753EBC  088946106a00           or byte ptr [ecx + 0x6a1046], cl
00753EC2  b944417500             mov ecx, 0x754144
00753EC7  baf4407500             mov edx, 0x7540f4
00753ECC  8b45f8                 mov eax, dword ptr [ebp - 8]
00753ECF  8b18                   mov ebx, dword ptr [eax]
00753ED1  ff5308                 call dword ptr [ebx + 8]
00753ED4  894614                 mov dword ptr [esi + 0x14], eax

---- 0x753F73  call [edi+0x08]
00753F5B  ff84c00f84c400         inc dword ptr [eax + eax*8 + 0xc4840f]
00753F62  0000                   add byte ptr [eax], al
00753F64  6aff                   push -1
00753F66  b990417500             mov ecx, 0x754190
00753F6B  8b55f0                 mov edx, dword ptr [ebp - 0x10]
00753F6E  8b45f8                 mov eax, dword ptr [ebp - 8]
00753F71  8b38                   mov edi, dword ptr [eax]
00753F73  ff5708                 call dword ptr [edi + 8]
00753F76  85c0                   test eax, eax
00753F78  0f                     (db)

---- 0x7550FD  call [edx+0x08]
007550E5  1c00                   sbb al, 0
007550E7  0000                   add byte ptr [eax], al
007550E9  8b45f8                 mov eax, dword ptr [ebp - 8]
007550EC  e8dfdecaff             call 0x402fd0
007550F1  4b                     dec ebx
007550F2  83fbff                 cmp ebx, -1
007550F5  75d9                   jne 0x7550d0
007550F7  8b44b704               mov eax, dword ptr [edi + esi*4 + 4]
007550FB  8b10                   mov edx, dword ptr [eax]
007550FD  ff5208                 call dword ptr [edx + 8]
00755100  80                     (db)
00755101  7dff                   jge 0x755102

---- 0x759237  call [edx+0x08]
0075921F  8b4604                 mov eax, dword ptr [esi + 4]
00759222  8bd7                   mov edx, edi
00759224  e823bbccff             call 0x424d4c
00759229  e862b4caff             call 0x404690
0075922E  47                     inc edi
0075922F  4b                     dec ebx
00759230  75ed                   jne 0x75921f
00759232  8b4604                 mov eax, dword ptr [esi + 4]
00759235  8b10                   mov edx, dword ptr [eax]
00759237  ff5208                 call dword ptr [edx + 8]
0075923A  8b4604                 mov eax, dword ptr [esi + 4]

---- 0x7611E1  call [edx+0x08]
007611C9  8bec                   mov ebp, esp
007611CB  53                     push ebx
007611CC  56                     push esi
007611CD  8bda                   mov ebx, edx
007611CF  8bf0                   mov esi, eax
007611D1  8b461c                 mov eax, dword ptr [esi + 0x1c]
007611D4  8a4015                 mov al, byte ptr [eax + 0x15]
007611D7  047e                   add al, 0x7e
007611D9  2c03                   sub al, 3
007611DB  730c                   jae 0x7611e9
007611DD  8bc6                   mov eax, esi
007611DF  8b10                   mov edx, dword ptr [eax]
007611E1  ff5208                 call dword ptr [edx + 8]
007611E4  e9                     (db)
007611E5  4b                     dec ebx
007611E6  01                     (db)

---- 0x761CDD  call [edx+0x08]
00761CC5  8bec                   mov ebp, esp
00761CC7  53                     push ebx
00761CC8  56                     push esi
00761CC9  8bda                   mov ebx, edx
00761CCB  8bf0                   mov esi, eax
00761CCD  8b461c                 mov eax, dword ptr [esi + 0x1c]
00761CD0  8a4015                 mov al, byte ptr [eax + 0x15]
00761CD3  047e                   add al, 0x7e
00761CD5  2c03                   sub al, 3
00761CD7  7309                   jae 0x761ce2
00761CD9  8bc6                   mov eax, esi
00761CDB  8b10                   mov edx, dword ptr [eax]
00761CDD  ff5208                 call dword ptr [edx + 8]
00761CE0  eb22                   jmp 0x761d04
00761CE2  8b                     (db)

---- 0x7625DE  call [edx+0x08]
007625C6  d38bc6e82e19           ror dword ptr [ebx + 0x192ee8c6], cl
007625CC  0200                   add al, byte ptr [eax]
007625CE  8b461c                 mov eax, dword ptr [esi + 0x1c]
007625D1  8a4015                 mov al, byte ptr [eax + 0x15]
007625D4  047e                   add al, 0x7e
007625D6  2c03                   sub al, 3
007625D8  7309                   jae 0x7625e3
007625DA  8bc6                   mov eax, esi
007625DC  8b10                   mov edx, dword ptr [eax]
007625DE  ff5208                 call dword ptr [edx + 8]
007625E1  eb19                   jmp 0x7625fc
007625E3  84                     (db)

---- 0x765202  call [edx+0x08]
007651EA  c3                     ret 
007651EB  90                     nop 
007651EC  55                     push ebp
007651ED  8bec                   mov ebp, esp
007651EF  83c4ec                 add esp, -0x14
007651F2  53                     push ebx
007651F3  56                     push esi
007651F4  894df8                 mov dword ptr [ebp - 8], ecx
007651F7  668955fe               mov word ptr [ebp - 2], dx
007651FB  8bd8                   mov ebx, eax
007651FD  8b435c                 mov eax, dword ptr [ebx + 0x5c]
00765200  8b10                   mov edx, dword ptr [eax]
00765202  ff5208                 call dword ptr [edx + 8]
00765205  83                     (db)
00765206  bb                     (db)
00765207  80                     (db)

---- 0x76526B  call [edx+0x08]
00765253  0000                   add byte ptr [eax], al
00765255  81fa20030000           cmp edx, 0x320
0076525B  7230                   jb 0x76528d
0076525D  89837c030000           mov dword ptr [ebx + 0x37c], eax
00765263  8b8380030000           mov eax, dword ptr [ebx + 0x380]
00765269  8b10                   mov edx, dword ptr [eax]
0076526B  ff5208                 call dword ptr [edx + 8]
0076526E  8b                     (db)
0076526F  83                     (db)
00765270  80                     (db)

---- 0x765423  call [edx+0x08]
0076540B  0000                   add byte ptr [eax], al
0076540D  7245                   jb 0x765454
0076540F  8b55fc                 mov edx, dword ptr [ebp - 4]
00765412  89827c030000           mov dword ptr [edx + 0x37c], eax
00765418  8b45fc                 mov eax, dword ptr [ebp - 4]
0076541B  8b8080030000           mov eax, dword ptr [eax + 0x380]
00765421  8b10                   mov edx, dword ptr [eax]
00765423  ff5208                 call dword ptr [edx + 8]
00765426  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x76586F  call [edx+0x08]
00765857  0000                   add byte ptr [eax], al
00765859  7245                   jb 0x7658a0
0076585B  8b55fc                 mov edx, dword ptr [ebp - 4]
0076585E  89827c030000           mov dword ptr [edx + 0x37c], eax
00765864  8b45fc                 mov eax, dword ptr [ebp - 4]
00765867  8b8080030000           mov eax, dword ptr [eax + 0x380]
0076586D  8b10                   mov edx, dword ptr [eax]
0076586F  ff5208                 call dword ptr [edx + 8]
00765872  8b45fc                 mov eax, dword ptr [ebp - 4]

---- 0x766351  call [ecx+0x08]
00766339  89433c                 mov dword ptr [ebx + 0x3c], eax
0076633C  33c0                   xor eax, eax
0076633E  894344                 mov dword ptr [ebx + 0x44], eax
00766341  8bb328010000           mov esi, dword ptr [ebx + 0x128]
00766347  85f6                   test esi, esi
00766349  7409                   je 0x766354
0076634B  8bd3                   mov edx, ebx
0076634D  8bc6                   mov eax, esi
0076634F  8b08                   mov ecx, dword ptr [eax]
00766351  ff5108                 call dword ptr [ecx + 8]
00766354  33d2                   xor edx, edx
00766356  8b                     (db)

---- 0x76661D  call [ecx+0x08]
00766605  fc                     cld 
00766606  83b8ac02000000         cmp dword ptr [eax + 0x2ac], 0
0076660D  7f22                   jg 0x766631
0076660F  c745f802000000         mov dword ptr [ebp - 8], 2
00766616  8bd6                   mov edx, esi
00766618  8b45fc                 mov eax, dword ptr [ebp - 4]
0076661B  8b08                   mov ecx, dword ptr [eax]
0076661D  ff5108                 call dword ptr [ecx + 8]
00766620  84c0                   test al, al
00766622  75                     (db)

---- 0x768DF7  call [edx+0x08]
00768DDF  e8e8090100             call 0x7797cc
00768DE4  84c0                   test al, al
00768DE6  7429                   je 0x768e11
00768DE8  8bc3                   mov eax, ebx
